id;text;category_id;max_puntaje
1;ï¿½Como se dice Surgir, Levantarse?;1;1
2;ï¿½Como se dice Despertarse?;1;1
3;ï¿½Como se dice Ser / Estar?;1;1
4;ï¿½Como se dice Soportar, dar a luz?;1;1
5;ï¿½Como se dice Golpear?;1;1
6;ï¿½Como se dice Llegar a Ser?;1;1
7;ï¿½Como se dice Empezar?;1;1
8;ï¿½Como se dice Doblar?;1;1
9;ï¿½Como se dice Apostar?;1;1
10;ï¿½Como se dice Atar, encuadernar?;1;1
11;ï¿½Como se dice Pujar?;1;1
12;ï¿½Como se dice Morder?;1;1
13;ï¿½Como se dice Sangrar?;1;1
14;ï¿½Como se dice Soplar?;1;1
15;ï¿½Como se dice Romper?;1;1
16;ï¿½Como se dice Criar?;1;1
17;ï¿½Como se dice Traer Llevar?;1;1
18;ï¿½Como se dice Radiar?;1;1
19;ï¿½Como se dice Edificar?;1;1
20;ï¿½Como se dice Quemar?;1;1
21;ï¿½Como se dice Reventar?;1;1
22;ï¿½Como se dice Comprar?;1;1
23;ï¿½Como se dice Arrojar?;1;1
24;ï¿½Como se dice Coger?;1;1
25;ï¿½Como se dice Venir?;1;1
26;ï¿½Como se dice Costar?;1;1
27;ï¿½Como se dice Cortar?;1;1
28;ï¿½Como se dice Elegir?;1;1
29;ï¿½Como se dice Agarrarse?;1;1
30;ï¿½Como se dice Arrastrarse?;1;1
31;ï¿½Como se dice Tratar?;1;1
32;ï¿½Como se dice Cavar?;1;1
33;ï¿½Como se dice Hacer?;1;1
34;ï¿½Como se dice Dibujar?;1;1
35;ï¿½Como se dice Soï¿½ar?;1;1
36;ï¿½Como se dice Beber?;1;1
37;ï¿½Como se dice Conducir?;1;1
38;ï¿½Como se dice Comer?;1;1
39;ï¿½Como se dice Caer?;1;1
40;ï¿½Como se dice Alimentar?;1;1
41;ï¿½Como se dice Sentir?;1;1
42;ï¿½Como se dice Luchar?;1;1
43;ï¿½Como se dice Encontrar?;1;1
44;ï¿½Como se dice Huir?;1;1
45;ï¿½Como se dice Volar?;1;1
46;ï¿½Como se dice Prohibir?;1;1
47;ï¿½Como se dice Olvidar?;1;1
48;ï¿½Como se dice Perdonar?;1;1
49;ï¿½Como se dice Helar?;1;1
50;ï¿½Como se dice Obtener?;1;1
51;ï¿½Como se dice Dar?;1;1
52;ï¿½Como se dice Ir?;1;1
53;ï¿½Como se dice Crecer?;1;1
54;ï¿½Como se dice Moler?;1;1
55;ï¿½Como se dice Colgar?;1;1
56;ï¿½Como se dice Haber o Tener?;1;1
57;ï¿½Como se dice Oir?;1;1
58;ï¿½Como se dice Ocultar?;1;1
59;ï¿½Como se dice Golpear?;1;1
60;ï¿½Como se dice Agarrar Celebrar?;1;1
61;ï¿½Como se dice Herir?;1;1
62;ï¿½Como se dice Conservar?;1;1
63;ï¿½Como se dice Saber Conocer?;1;1
64;ï¿½Como se dice Arrodillarse?;1;1
65;ï¿½Como se dice Hacer punto?;1;1
66;ï¿½Como se dice Poner?;1;1
67;ï¿½Como se dice Conducir?;1;1
68;ï¿½Como se dice Apoyarse?;1;1
69;ï¿½Como se dice Brincar?;1;1
70;ï¿½Como se dice Aprender?;1;1
71;ï¿½Como se dice Dejar?;1;1
72;ï¿½Como se dice Prestar?;1;1
73;ï¿½Como se dice Permitir?;1;1
74;ï¿½Como se dice Echarse?;1;1
75;ï¿½Como se dice Encender?;1;1
76;ï¿½Como se dice Perder?;1;1
77;ï¿½Como se dice Hacer?;1;1
78;ï¿½Como se dice Significar?;1;1
79;ï¿½Como se dice Encontrar?;1;1
80;ï¿½Como se dice Equivocar?;1;1
81;ï¿½Como se dice Vencer?;1;1
82;ï¿½Como se dice Pagar?;1;1
83;ï¿½Como se dice Poner?;1;1
84;ï¿½Como se dice Leer?;1;1
85;ï¿½Como se dice Montar?;1;1
86;ï¿½Como se dice Llamar?;1;1
87;ï¿½Como se dice Levantarse?;1;1
88;ï¿½Como se dice Correr?;1;1
89;ï¿½Como se dice Decir?;1;1
90;ï¿½Como se dice Ver?;1;1
91;ï¿½Como se dice Buscar?;1;1
92;ï¿½Como se dice Vender?;1;1
93;ï¿½Como se dice Enviar?;1;1
94;ï¿½Como se dice Poner(se)?;1;1
95;ï¿½Como se dice Coser?;1;1
96;ï¿½Como se dice Sacudir?;1;1
97;ï¿½Como se dice Esquilar?;1;1
98;ï¿½Como se dice Brillar?;1;1
99;ï¿½Como se dice Disparar?;1;1
100;ï¿½Como se dice Mostrar?;1;1
101;ï¿½Como se dice Encogerse?;1;1
102;ï¿½Como se dice Cerrar?;1;1
103;ï¿½Como se dice Cantar?;1;1
104;ï¿½Como se dice Hundir?;1;1
105;ï¿½Como se dice Sentarse?;1;1
106;ï¿½Como se dice Dormir?;1;1
107;ï¿½Como se dice Resbalar?;1;1
108;ï¿½Como se dice Oler?;1;1
109;ï¿½Como se dice Sembrar?;1;1
110;ï¿½Como se dice Hablar?;1;1
111;ï¿½Como se dice Acelerar?;1;1
112;ï¿½Como se dice Deletrear?;1;1
113;ï¿½Como se dice Gastar?;1;1
114;ï¿½Como se dice Derramar?;1;1
115;ï¿½Como se dice Hilar?;1;1
116;ï¿½Como se dice Escupir?;1;1
117;ï¿½Como se dice Hender / partir / rajar?;1;1
118;ï¿½Como se dice Estropear?;1;1
119;ï¿½Como se dice Extender?;1;1
120;ï¿½Como se dice Saltar?;1;1
121;ï¿½Como se dice Estar en pie?;1;1
122;ï¿½Como se dice Robar?;1;1
123;ï¿½Como se dice Pegar Engomar?;1;1
124;ï¿½Como se dice Picar?;1;1
125;ï¿½Como se dice Apestar?;1;1
126;ï¿½Como se dice Dar zancadas?;1;1
127;ï¿½Como se dice Golpear?;1;1
128;ï¿½Como se dice Jurar?;1;1
129;ï¿½Como se dice Sudar?;1;1
130;ï¿½Como se dice Barrer?;1;1
131;ï¿½Como se dice Hinchar?;1;1
132;ï¿½Como se dice Nadar?;1;1
133;ï¿½Como se dice Columpiarse?;1;1
134;ï¿½Como se dice Coger?;1;1
135;ï¿½Como se dice Enseï¿½ar?;1;1
136;ï¿½Como se dice Rasgar?;1;1
137;ï¿½Como se dice Decir?;1;1
